PS C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save> Get-ChildItem -Recurse -Force |
>>     Select-Object FullName, Length, LastWriteTime, Attributes |
>>     Sort-Object FullName |
>>     Format-Table -AutoSize

FullName                                                                                                                            Length LastWriteTime          Attributes
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000126               705606 9/23/2020 7:09:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000127               710615 9/23/2020 7:09:56 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000128               704817 9/23/2020 7:10:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000129               704577 9/23/2020 7:10:04 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000012A               704694 9/23/2020 7:10:04 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000012B               705247 9/23/2020 7:10:04 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000012C               706003 9/23/2020 7:10:06 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000012D               705318 9/23/2020 7:10:06 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000012E               708048 9/23/2020 7:10:08 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000012F               707660 9/23/2020 7:10:08 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000130               708441 9/23/2020 7:10:10 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000131               707362 9/23/2020 7:10:12 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000132               715098 9/23/2020 7:10:12 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000133               703895 9/23/2020 7:10:22 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000134               705984 9/23/2020 7:10:22 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000135               706178 9/23/2020 7:10:22 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000136               706494 9/23/2020 7:10:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000137               707607 9/23/2020 7:10:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000138               713244 9/23/2020 7:10:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000139               713371 9/23/2020 7:10:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000013A               706132 9/23/2020 7:10:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000013B               714365 9/23/2020 7:10:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000013C               704603 9/23/2020 7:10:34 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000013D               704145 9/23/2020 7:10:34 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000013E               704244 9/23/2020 7:10:34 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000013F               704404 9/23/2020 7:10:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000140               705099 9/23/2020 7:10:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000141               707252 9/23/2020 7:10:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000142               706350 9/23/2020 7:10:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000143               710675 9/23/2020 7:10:42 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000144               710164 9/23/2020 7:10:42 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000145               707002 9/23/2020 7:10:44 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000146               709985 9/23/2020 7:10:44 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000147               706496 9/23/2020 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000148               705927 9/23/2020 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000149               716127 9/23/2020 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000014A               709843 9/23/2020 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000014B               705792 9/23/2020 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000014C               707470 9/23/2020 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000014D               706491 9/23/2020 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000014E               709127 9/23/2020 7:10:54 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000014F               706229 9/23/2020 7:10:56 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000150               705812 9/23/2020 7:10:56 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000151               707737 9/23/2020 7:10:58 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000152               706477 9/23/2020 7:10:58 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000153               707387 9/23/2020 7:11:00 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000154               707498 9/23/2020 7:11:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000155               710707 9/23/2020 7:11:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000156               707796 9/23/2020 7:11:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000157               705229 9/23/2020 7:11:10 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000158               706119 9/23/2020 7:11:12 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000159               706317 9/23/2020 7:11:12 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000015A               709032 9/23/2020 7:11:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000015B               708252 9/23/2020 7:11:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000015C               713882 9/23/2020 7:11:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000015D               705578 9/23/2020 7:11:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000015E               705200 9/23/2020 7:11:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000015F               704331 9/23/2020 7:11:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000160               716478 9/23/2020 8:05:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000161               716357 9/23/2020 8:05:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000162               712373 9/23/2020 8:05:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000163               702406 9/23/2020 8:05:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000164               702486 9/23/2020 8:05:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000165               708963 9/23/2020 8:05:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000166               708444 9/23/2020 8:05:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000167               707783 9/23/2020 8:05:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000168               704964 9/23/2020 8:05:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000169               707928 9/23/2020 11:12:22 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000016A               710069 9/23/2020 11:28:36 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000016B               710251 9/23/2020 11:28:36 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000016C               709046 9/23/2020 11:28:36 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000016D               703328 9/23/2020 11:28:38 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000016E               703549 9/23/2020 11:28:40 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000016F               709032 9/23/2020 11:28:40 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000170               707785 9/23/2020 11:40:32 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000171               706798 9/23/2020 11:40:32 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000172               708443 9/23/2020 11:40:34 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000173               714673 9/24/2020 12:04:54 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000174               716377 9/24/2020 12:04:56 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000175               716829 9/24/2020 12:04:56 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000176               717497 9/24/2020 12:04:58 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000177               703844 9/24/2020 12:04:58 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000178               716329 9/24/2020 12:05:00 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000179               707980 9/24/2020 12:08:50 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000017A               705774 9/24/2020 12:08:50 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000017B               702230 9/24/2020 12:08:50 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000017C               712301 9/24/2020 1:41:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000017D               712597 9/24/2020 1:41:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000017E               711556 9/24/2020 1:41:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000017F               707069 9/25/2020 12:21:48 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000180               716715 9/25/2020 12:28:38 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000181               720563 9/25/2020 12:28:38 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000182               717534 9/25/2020 12:28:38 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000183               703846 12/1/2020 7:48:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000184               705950 12/1/2020 7:48:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000185               704062 12/3/2020 6:19:20 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000186               727176 12/12/2020 6:53:54 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000187               712183 1/17/2021 3:48:44 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000188               712427 3/4/2021 10:57:02 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000189               715231 3/4/2021 10:57:04 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000018A               705685 3/28/2021 12:26:58 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000018B               705536 3/28/2021 12:26:58 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000018C               708201 3/28/2021 12:26:58 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000018D               714499 3/14/2022 10:58:47 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000018E               714612 3/14/2022 10:58:47 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW0000018F               707643 3/14/2022 10:58:47 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000190               716792 3/14/2022 10:58:47 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000191               727796 8/6/2022 2:15:27 PM       Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORMLOW00000192               718365 3/14/2022 11:03:56 AM     Archive
